2.5265,6.8495,0
-3.1111,-2.7436,1
6.1846,11.649,0
4.9881,-0.95242,0
4.2628,-1.1319,1
-3.4233,-0.27934,1
4.7437,0.43673,0
5.266,8.8366,0
5.1114,6.7105,0
5.0865,5.0129,0
4.4495,-1.025,0
1.5757,5.9486,0
4.9098,5.9986,0
4.2854,10.604,0
-4.2304,2.3628,1
2.4498,-3.3526,0
4.3917,-0.82961,0
-1.3138,-2.1116,1
2.4386,-0.85065,1
4.535,2.1348,0
4.1332,-1.1079,0
5.3282,2.2557,0
3.9669,7.3808,0
2.766,6.502,0
6.0001,3.5489,0
-1.9547,-2.4155,1
2.9432,6.7306,0
1.4053,4.3624,0
4.5162,1.557,0
0.63542,0.07298,1
1.1504,1.7216,1
2.1462,-0.26835,1
1.3545,0.68369,1
4.4006,5.4567,0
6.6398,-1.5587,0
2.1371,5.6946,0
4.7112,5.7148,0
5.5878,8.9924,0
-2.0089,6.2158,0
5.7766,5.855,0
4.448,-0.51456,0
0.9306,2.8181,1
3.7894,0.43548,0
-2.2321,3.3032,1
2.0561,1.7772,1
3.7373,8.0089,0
1.7855,7.0351,0
2.8912,-2.343,1
6.3831,-2.3373,0
5.0802,8.7866,0
0.76141,-0.06246,1
-2.9246,-1.3265,1
4.8344,-0.90934,0
1.1885,-0.052885,1
2.3246,-1.4703,1
0.080478,-2.1462,1
5.6319,5.4942,0
4.5192,2.1377,0
4.9527,2.4795,0
-1.5939,-0.50705,1
4.596,-0.13569,0
3.7573,7.3165,0
4.8989,4.2035,0
5.8235,3.0249,0
5.5566,2.3722,0
2.7078,7.0617,0
0.59571,0.56106,1
2.1088,-0.040067,1
4.5728,7.3237,0
5.5108,4.7439,0
-1.0267,-2.8005,1
4.0128,-1.98,1
2.4043,8.1191,0
0.81366,0.73599,1
-0.43057,-0.36793,1
5.1317,-0.95057,1
1.2814,2.4185,1
-3.0599,1.1027,1
-1.312,2.8377,0
2.7932,6.2933,0
3.1157,0.5545,1
4.6183,-2.945,0
3.697,8.6325,0
0.6034,-1.1351,1
5.3852,2.2217,0
3.9359,0.040422,0
6.4806,3.6879,0
2.2868,6.8657,0
-0.62259,-2.1933,1
5.5017,7.4879,0
1.877,6.5264,0
6.3439,8.0336,0
4.4728,1.7511,0
6.0062,0.99968,0
5.6788,3.8157,0
2.2573,1.3925,1
6.0843,8.5801,0
5.0439,-0.77689,0
1.9789,-1.0283,1
2.2934,4.812,0
4.7406,9.5997,0
0.4262,5.4539,0
4.5881,5.1359,0
-0.54625,0.54559,1
4.2385,8.9556,0
5.5023,0.79507,0
-1.4814,2.6279,1
5.844,-0.64516,0
-0.020111,2.0514,1
-0.4692,-1.695,1
4.8243,2.2653,0
-3.748,3.9028,1
4.235,7.7478,0
4.482,2.4532,0
5.096,8.5043,0
2.092,1.0374,1
-0.089098,4.047,0
2.8692,8.4853,0
2.4914,-1.5593,1
6.1935,-0.92383,0
-4.1511,1.1983,1
5.0489,2.4007,0
4.141,-1.3734,0
-1.1678,1.1942,1
5.1663,0.65751,0
0.98576,4.7692,0
5.8966,2.0168,0
4.0926,0.034203,0
2.2911,6.2097,0
4.2927,2.9343,0
5.4525,-2.9411,0
1.5397,-0.041933,1
4.7934,-2.2502,0
5.1799,1.1708,0
6.1429,5.057,0
0.37967,-0.58799,1
4.8895,5.4021,0
5.3311,3.0678,0
-0.067955,4.4326,0
5.884,-1.9081,0
5.8756,3.4756,0
1.934,1.7332,1
-2.4814,1.4397,1
2.6589,5.9807,0
-0.79879,1.9267,1
5.7814,0.36834,0
1.5542,-2.0171,1
3.5004,0.94537,1
1.7318,-0.91897,1
1.0875,4.9281,0
5.1568,2.4344,0
5.4806,5.1215,0
1.5765,0.73205,1
3.1721,3.8218,0
4.6619,5.5603,0
1.3253,1.3749,1
0.8891,3.153,1
2.6167,3.5424,1
0.4343,1.257,1
-0.34182,-1.2463,1
4.8574,6.6818,0
5.1146,2.1933,0
0.67484,-0.087602,1
-2.7084,-0.40346,1
4.8213,0.75337,0
0.67672,-1.6697,1
0.068631,-1.5722,1
-1.236,-1.8383,1
-2.495,-1.1216,1
1.566,1.1691,1
5.7603,1.5696,0
3.4447,11.038,0
0.24431,4.5982,0
0.13395,0.91318,1
-2.4564,3.0458,1
1.5989,4.3342,0
2.3578,5.4715,0
1.206,-1.0672,1
-1.7656,3.2093,0
2.0701,6.6066,0
5.0952,6.5079,0
3.5441,1.0888,0
4.6113,4.5477,0
5.3698,4.0864,0
6.4515,3.6258,0
2.4524,7.4589,0
1.2424,5.1827,0
-1.5898,3.7378,1
-0.54794,0.54558,1
0.34339,-1.9191,1
